goalie_id,goalie_name,total_shots_faced,total_xGA,total_GA,raw_gsax,regressed_gsax,league_sv_pct,calculated_at
8478916,,1061,72.3055,70,2.3055,1.567,0.9305,2026-01-04 13:54:26.422752
8478971,,159,11.2362,13,-1.7638,-0.4256,0.9305,2026-01-04 13:54:26.422752
8479193,,627,45.7517,40,5.7517,3.1999,0.9305,2026-01-04 13:54:26.422752
8479292,,519,39.1933,40,-0.8067,-0.4109,0.9305,2026-01-04 13:54:26.422752
8479312,,875,59.8095,53,6.8095,4.3333,0.9305,2026-01-04 13:54:26.422752
8479361,,633,41.1833,39,2.1833,1.2198,0.9305,2026-01-04 13:54:26.422752
8479394,,409,29.136,36,-6.864,-3.0884,0.9305,2026-01-04 13:54:26.422752
8479406,,1122,78.9286,65,13.9286,9.635,0.9305,2026-01-04 13:54:26.422752
8479496,,775,61.1271,49,12.1271,7.3714,0.9305,2026-01-04 13:54:26.422752
8479973,,1096,80.1173,80,0.1173,0.0806,0.9305,2026-01-04 13:54:26.422752
8479979,,1057,75.6509,70,5.6509,3.8362,0.9305,2026-01-04 13:54:26.422752
8480045,,528,36.6544,35,1.6544,0.8497,0.9305,2026-01-04 13:54:26.422752
8480051,,114,7.005,13,-5.995,-1.1131,0.9305,2026-01-04 13:54:26.422752
8480193,,548,39.2627,38,1.2627,0.6603,0.9305,2026-01-04 13:54:26.422752
8480238,,50,3.6553,7,-3.3447,-0.3041,0.9305,2026-01-04 13:54:26.422752
8480280,,1214,91.9599,77,14.9599,10.5959,0.9305,2026-01-04 13:54:26.422752
8480313,,1241,94.2529,77,17.2529,12.298,0.9305,2026-01-04 13:54:26.422752
8480843,,1086,79.7818,79,0.7818,0.5353,0.9305,2026-01-04 13:54:26.422752
8480947,,837,65.3923,65,0.3923,0.2456,0.9305,2026-01-04 13:54:26.422752
8480981,,870,60.1613,57,3.1613,2.0075,0.9305,2026-01-04 13:54:26.422752
8481020,,382,29.7282,31,-1.2718,-0.5508,0.9305,2026-01-04 13:54:26.422752
8481033,,743,47.3841,46,1.3841,0.8273,0.9305,2026-01-04 13:54:26.422752
8481035,,629,45.4754,54,-8.5246,-4.7493,0.9305,2026-01-04 13:54:26.422752
8481519,,1265,93.7286,76,17.7286,12.7064,0.9305,2026-01-04 13:54:26.422752
8481529,,71,4.0037,4,0.0037,0.0005,0.9305,2026-01-04 13:54:26.422752
8481551,,316,21.3485,26,-4.6515,-1.8013,0.9305,2026-01-04 13:54:26.422752
8481611,,274,19.1994,19,0.1994,0.0706,0.9305,2026-01-04 13:54:26.422752
8481668,,731,55.4063,61,-5.5937,-3.3217,0.9305,2026-01-04 13:54:26.422752
8481692,,1196,84.2581,85,-0.7419,-0.5232,0.9305,2026-01-04 13:54:26.422752
8482076,,43,3.9566,1,2.9566,0.2341,0.9305,2026-01-04 13:54:26.422752
8482137,,1157,86.0127,81,5.0127,3.5001,0.9305,2026-01-04 13:54:26.422752
8482445,,495,36.7777,31,5.7777,2.8744,0.9305,2026-01-04 13:54:26.422752
8482447,,437,30.4764,41,-10.5236,-4.908,0.9305,2026-01-04 13:54:26.422752
8482487,,807,60.399,60,0.399,0.2463,0.9305,2026-01-04 13:54:26.422752
8482515,,7,0.3108,0,0.3108,0.0043,0.9305,2026-01-04 13:54:26.422752
8482661,,792,51.6681,43,8.6681,5.3135,0.9305,2026-01-04 13:54:26.422752
8482761,,267,18.0255,22,-3.9745,-1.3835,0.9305,2026-01-04 13:54:26.422752
8482783,,37,2.279,2,0.279,0.0192,0.9305,2026-01-04 13:54:26.422752
8482821,,575,44.5162,51,-6.4838,-3.4681,0.9305,2026-01-04 13:54:26.422752
8482982,,1165,80.7188,71,9.7188,6.8003,0.9305,2026-01-04 13:54:26.422752
8483114,,94,6.4803,8,-1.5197,-0.2405,0.9305,2026-01-04 13:54:26.422752
8483548,,553,44.3898,36,8.3898,4.406,0.9305,2026-01-04 13:54:26.422752
8483703,,191,11.0103,12,-0.9897,-0.2736,0.9305,2026-01-04 13:54:26.422752
8483710,,605,40.4564,37,3.4564,1.8924,0.9305,2026-01-04 13:54:26.422752
8483746,,19,1.0652,3,-1.9348,-0.0708,0.9305,2026-01-04 13:54:26.422752
8484170,,270,22.3079,19,3.3079,1.1599,0.9305,2026-01-04 13:54:26.422752
8484268,,149,11.1895,7,4.1895,0.9618,0.9305,2026-01-04 13:54:26.422752
